Name,Price,Spread,RollLong,RollShort,PIP,PIPCost,MarginCost,Leverage,LotAmount,Commission
ETHBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
BATBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
BTGBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
CFIBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
DSHBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
EBSTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
EDGBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
EMC2BTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
EOSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
ERCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
ETCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
EXCLBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
EXPBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
FCTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
FLDCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
FTCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
GAMEBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
GNOBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
GNTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
GOLOSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
GRSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
GUPBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
HMQBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
IONBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
IOPBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
KMDBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
KOREBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
LBCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
LMCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
LSKBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
LTCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MANABTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MCOBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MEMEBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MERBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MONABTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MUEBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
MUSICBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
NAVBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
NBTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
NEOBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
NMRBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
NXSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
NXTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
OKBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
OMGBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
PARTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
PAYBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
PIVXBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
POTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
POWRBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
PPCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
PTOYBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
QTUMBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
QWARKBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
RADSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
RCNBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
RDDBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
REPBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
RLCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SALTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SBDBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SHIFTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SIBBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SLSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SNTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
STEEMBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
STORJBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
STRATBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SWTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SYNXBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
SYSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
THCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
TIXBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
TRSTBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
TXBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
UBQBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
UNBBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
VIABTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
VIBBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
VRCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
VTCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
WAVESBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
WINGSBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XELBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XEMBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XLMBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XMRBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XRPBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XVGBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
XZCBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
ZECBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
ZENBTC,0.01,0.0001,0,0,0.000001,0.000001,0,1,1,-0.1
